,area_id,area_name,crm_cd,crm_cd_desc,date_occ,date_rptd,dr_no,location,location_1,mocodes,premis_cd,premis_desc,rpt_dist_no,status,status_desc,time_occ,vict_age,vict_descent,vict_sex,weapon_desc,weapon_used_cd,lat,lon,zipcode,year
0,01,Central,310,BURGLARY,2010-08-06T00:00:00.000,2010-08-07T00:00:00.000,100101320,300 E  8TH                          ST,"{'type': 'Point', 'coordinates': [-118.2517, 34.0413]}",0324,203,OTHER BUSINESS,0176,IC,Invest Cont,1730,25,H,F,,,34.0413,-118.2517,90014,2010
1,01,Central,210,ROBBERY,2010-11-25T00:00:00.000,2010-11-26T00:00:00.000,100101643,5TH,"{'type': 'Point', 'coordinates': [-118.2476, 34.0461]}",0411,102,SIDEWALK,0145,IC,Invest Cont,2100,51,H,M,OTHER KNIFE,207,34.0461,-118.2476,90014,2010
2,01,Central,946,OTHER MISCELLANEOUS CRIME,2010-01-27T00:00:00.000,2010-01-29T00:00:00.000,100105528,100 E  5TH                          ST,"{'type': 'Point', 'coordinates': [-118.2485, 34.0467]}",,101,STREET,0154,IC,Invest Cont,1430,43,W,M,,,34.0467,-118.2485,90014,2010
3,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-03-12T00:00:00.000,2010-03-12T00:00:00.000,100700660,7600    BEVERLY                      BL,"{'type': 'Point', 'coordinates': [-118.3555, 34.0761]}",0421,109,PARK/PLAYGROUND,0724,AA,Adult Arrest,1050,41,B,M,VERBAL THREAT,511,34.0761,-118.3555,90036,2010
4,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-03-13T00:00:00.000,2010-03-13T00:00:00.000,100700661,600 S  DETROIT                      ST,"{'type': 'Point', 'coordinates': [-118.3451, 34.0649]}",0400 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0735,AA,Adult Arrest,0600,27,O,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0649,-118.3451,90036,2010
5,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-03-23T00:00:00.000,2010-03-24T00:00:00.000,100700688,LA CIENEGA                   BL,"{'type': 'Point', 'coordinates': [-118.3765, 34.073]}",0400 0416 0421 1402,108,PARKING LOT,0721,AA,Adult Arrest,2350,20,H,F,VERBAL THREAT,511,34.073,-118.3765,90048,2010
6,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-03-23T00:00:00.000,2010-03-24T00:00:00.000,100700689,1100    NORTON                       AV,"{'type': 'Point', 'coordinates': [-118.3219, 34.0516]}",0400 0416 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0759,AA,Adult Arrest,2330,35,O,M,UNKNOWN WEAPON/OTHER WEAPON,500,34.0516,-118.3219,90005,2010
7,07,Wilshire,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2010-04-05T00:00:00.000,2010-04-05T00:00:00.000,100700719,4400 W  WASHINGTON                   BL,"{'type': 'Point', 'coordinates': [-118.3353, 34.0399]}",0400 0416 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0787,AO,Adult Other,2000,43,K,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0399,-118.3353,90019,2010
8,07,Wilshire,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2010-04-05T00:00:00.000,2010-04-05T00:00:00.000,100700720,4400 W  WASHINGTON                   BL,"{'type': 'Point', 'coordinates': [-118.3353, 34.0399]}",0416 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0787,AO,Adult Other,2000,44,H,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0399,-118.3353,90019,2010
9,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-04-12T00:00:00.000,2010-04-12T00:00:00.000,100700734,CLOVERDALE                   AV,"{'type': 'Point', 'coordinates': [-118.3462, 34.0623]}",0400 0416 0417,735,NIGHT CLUB (OPEN EVENINGS ONLY),0737,AO,Adult Other,0155,24,O,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0623,-118.3462,90036,2010
10,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-04-23T00:00:00.000,2010-04-23T00:00:00.000,100700749,1400 S  RIDGELEY                     DR,"{'type': 'Point', 'coordinates': [-118.3558, 34.0485]}",2000,501,SINGLE FAMILY DWELLING,0764,AA,Adult Arrest,1815,33,H,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0485,-118.3558,90019,2010
11,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-05-07T00:00:00.000,2010-05-07T00:00:00.000,100700790,1800 S  HIGHLAND                     AV,"{'type': 'Point', 'coordinates': [-118.3456, 34.0421]}",0416 2000,501,SINGLE FAMILY DWELLING,0775,AA,Adult Arrest,0120,46,W,M,UNKNOWN WEAPON/OTHER WEAPON,500,34.0421,-118.3456,90019,2010
12,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-05-16T00:00:00.000,2010-05-16T00:00:00.000,100700814,1400    MEADOWBROOK                  AV,"{'type': 'Point', 'coordinates': [-118.3504, 34.0481]}",0906 2000,710,OTHER PREMISE,0764,AA,Adult Arrest,1300,17,H,F,,,34.0481,-118.3504,90019,2010
13,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-05-24T00:00:00.000,2010-05-24T00:00:00.000,100700834,1100    NORTON                       AV,"{'type': 'Point', 'coordinates': [-118.3219, 34.0516]}",0400 0416 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0759,AA,Adult Arrest,0130,32,W,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0516,-118.3219,90005,2010
14,07,Wilshire,946,OTHER MISCELLANEOUS CRIME,2010-06-12T00:00:00.000,2010-06-12T00:00:00.000,100700859,2100    WELLINGTON                   RD,"{'type': 'Point', 'coordinates': [-118.3351, 34.0377]}",0432,501,SINGLE FAMILY DWELLING,0787,AO,Adult Other,1440,44,B,M,VERBAL THREAT,511,34.0377,-118.3351,90019,2010
15,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-06-20T00:00:00.000,2010-06-20T00:00:00.000,100700874,5000    BANGOR                       ST,"{'type': 'Point', 'coordinates': [-118.3508, 34.0355]}",0400 2000,102,SIDEWALK,0784,AO,Adult Other,0300,33,B,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0355,-118.3508,90016,2010
16,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-06-27T00:00:00.000,2010-06-27T00:00:00.000,100700889,MELROSE                      AV,"{'type': 'Point', 'coordinates': [-118.3416, 34.0835]}",0400 1414 2000,102,SIDEWALK,0706,AA,Adult Arrest,0300,24,H,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0835,-118.3416,90038,2010
17,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-06-27T00:00:00.000,2010-06-27T00:00:00.000,100700892,1600 S  HIGHLAND                     AV,"{'type': 'Point', 'coordinates': [-118.3441, 34.0461]}",0400 1402,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0774,AA,Adult Arrest,0410,31,B,F,KNIFE WITH BLADE 6INCHES OR LESS,200,34.0461,-118.3441,90019,2010
18,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-07-01T00:00:00.000,2010-07-01T00:00:00.000,100700898,4800 W  WASHINGTON                   BL,"{'type': 'Point', 'coordinates': [-118.3435, 34.0399]}",0416 1402 1810,510,NURSING/CONVALESCENT/RETIREMENT HOME,0785,AO,Adult Other,0715,63,W,M,STICK,308,34.0399,-118.3435,90019,2010
19,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-07-02T00:00:00.000,2010-07-02T00:00:00.000,100700902,WASHINGTON,"{'type': 'Point', 'coordinates': [-118.3398, 34.0399]}",0302 1100 1310 1414,101,STREET,0776,AO,Adult Other,0200,39,O,M,HAND GUN,102,34.0399,-118.3398,90019,2010
20,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-07-06T00:00:00.000,2010-07-06T00:00:00.000,100700910,4600    LOMITA                       ST,"{'type': 'Point', 'coordinates': [-118.3374, 34.0459]}",0416 1243 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0776,AA,Adult Arrest,0450,42,B,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0459,-118.3374,90019,2010
21,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-07-09T00:00:00.000,2010-07-09T00:00:00.000,100700920,LA BREA                      BL,"{'type': 'Point', 'coordinates': [-118.3447, 34.0479]}",0421 1402,102,SIDEWALK,0765,AO,Adult Other,2025,34,B,M,VERBAL THREAT,511,34.0479,-118.3447,90019,2010
22,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-07-15T00:00:00.000,2010-07-15T00:00:00.000,100700936,1500    MEADOWBROOK                  AV,"{'type': 'Point', 'coordinates': [-118.351, 34.0465]}",0416 1402,501,SINGLE FAMILY DWELLING,0764,AA,Adult Arrest,2315,61,W,M,UNKNOWN WEAPON/OTHER WEAPON,500,34.0465,-118.351,90019,2010
23,07,Wilshire,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2010-05-05T00:00:00.000,2010-05-05T00:00:00.000,100709480,5100    PICKFORD                     ST,"{'type': 'Point', 'coordinates': [-118.3513, 34.0436]}",0421,101,STREET,0773,AO,Adult Other,0935,45,B,F,VERBAL THREAT,511,34.0436,-118.3513,90019,2010
24,07,Wilshire,626,INTIMATE PARTNER - SIMPLE ASSAULT,2010-08-01T00:00:00.000,2010-08-02T00:00:00.000,100700942,WASHINGTON                   BL,"{'type': 'Point', 'coordinates': [-118.3311, 34.0399]}",0416 1300 1307 1814 2000,101,STREET,0788,AA,Adult Arrest,2235,33,B,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0399,-118.3311,90019,2010
25,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-05-13T00:00:00.000,2010-08-05T00:00:00.000,100700987,4000 W  JOHNNIE COCH                 AV,"{'type': 'Point', 'coordinates': [-118.3269, 34.0418]}",0400 0417,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0778,AA,Adult Arrest,2100,39,H,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0418,-118.3269,90018,2010
26,07,Wilshire,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2010-08-19T00:00:00.000,2010-08-19T00:00:00.000,100701019,700 N  LA CIENEGA                   BL,"{'type': 'Point', 'coordinates': [-118.3765, 34.0842]}",0400 0416 0906,207,BAR/COCKTAIL/NIGHTCLUB,0701,AA,Adult Arrest,0145,21,W,M,BOTTLE,212,34.0842,-118.3765,90069,2010
27,07,Wilshire,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2010-08-20T00:00:00.000,2010-08-20T00:00:00.000,100701021,400 N  ROSSMORE                     AV,"{'type': 'Point', 'coordinates': [-118.3273, 34.0776]}",0416 2000,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",0719,AA,Adult Arrest,0115,33,W,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400,34.0776,-118.3273,90038,2010
